id356,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,0,0,2,8,0,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,12,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,5,1,2,5,60,1,2,6,46,1,2,7,67,1,2,8,59,1,2,9,23,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id357,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,28,0,2,7,126,0,2,8,51,0,2,9,51,0,2,10,4,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,0,1,2,6,17,1,2,7,23,1,2,8,20,1,2,9,2,1,2,10,0,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id358,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,2,0,0,6,5,0,0,7,1,0,0,8,9,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,4,0,2,6,27,0,2,7,4,0,2,8,12,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,3,1,0,5,20,1,0,6,2,1,0,7,12,1,0,8,11,1,0,9,5,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,8,1,2,5,46,1,2,6,42,1,2,7,14,1,2,8,7,1,2,9,12,1,2,10,1,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id359,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,10,0,0,8,5,0,0,9,15,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,9,0,2,7,32,0,2,8,26,0,2,9,8,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,1,1,0,6,24,1,0,7,37,1,0,8,12,1,0,9,21,1,0,10,1,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,5,1,2,6,68,1,2,7,108,1,2,8,32,1,2,9,11,1,2,10,0,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id360,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,8,0,0,9,7,0,0,10,2,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,8,0,2,6,70,0,2,7,56,0,2,8,31,0,2,9,9,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,2,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,20,1,2,6,29,1,2,7,34,1,2,8,11,1,2,9,18,1,2,10,0,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id361,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,3,0,0,9,8,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,4,0,2,7,49,0,2,8,24,0,2,9,22,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,1,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,16,1,0,8,28,1,0,9,14,1,0,10,4,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,0,1,2,6,32,1,2,7,126,1,2,8,48,1,2,9,0,1,2,10,3,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,5,1,3,9,10,1,3,10,0
id362,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,0,0,2,8,0,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,7,1,0,8,14,1,0,9,8,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,0,1,2,6,80,1,2,7,79,1,2,8,76,1,2,9,14,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id363,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,0,0,2,8,0,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,28,1,0,6,76,1,0,7,29,1,0,8,10,1,0,9,2,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,11,1,2,5,95,1,2,6,76,1,2,7,83,1,2,8,51,1,2,9,31,1,2,10,3,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id364,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,0,0,2,8,0,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,68,1,0,8,65,1,0,9,51,1,0,10,2,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,0,1,2,6,21,1,2,7,98,1,2,8,100,1,2,9,53,1,2,10,1,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id365,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,24,0,2,6,120,0,2,7,85,0,2,8,27,0,2,9,6,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,11,0,3,8,7,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,46,1,2,6,68,1,2,7,30,1,2,8,32,1,2,9,17,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,6,1,3,8,10,1,3,9,0,1,3,10,0
id366,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,2,0,0,8,19,0,0,9,17,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,72,0,2,7,90,0,2,8,48,0,2,9,20,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,1,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,0,1,2,6,52,1,2,7,24,1,2,8,27,1,2,9,2,1,2,10,3,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id367,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,13,0,2,5,48,0,2,6,35,0,2,7,29,0,2,8,14,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,11,1,2,5,19,1,2,6,13,1,2,7,9,1,2,8,9,1,2,9,10,1,2,10,1,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id368,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,1,0,0,8,3,0,0,9,7,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,10,0,2,7,35,0,2,8,16,0,2,9,12,0,2,10,4,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,17,1,0,7,19,1,0,8,14,1,0,9,3,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,0,1,2,6,111,1,2,7,90,1,2,8,58,1,2,9,6,1,2,10,0,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id369,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,6,0,0,7,15,0,0,8,17,0,0,9,6,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,46,0,2,6,126,0,2,7,60,0,2,8,43,0,2,9,19,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,8,1,2,6,35,1,2,7,23,1,2,8,24,1,2,9,9,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id370,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,10,0,0,6,5,0,0,7,14,0,0,8,14,0,0,9,3,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,14,0,2,5,76,0,2,6,27,0,2,7,27,0,2,8,8,0,2,9,12,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,5,1,2,5,17,1,2,6,13,1,2,7,2,1,2,8,13,1,2,9,11,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id371,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,2,0,2,8,12,0,2,9,1,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,10,1,2,4,14,1,2,5,109,1,2,6,61,1,2,7,60,1,2,8,27,1,2,9,14,1,2,10,3,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id372,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,10,0,0,7,4,0,0,8,9,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,3,0,2,5,16,0,2,6,33,0,2,7,9,0,2,8,5,0,2,9,9,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,9,1,0,6,9,1,0,7,9,1,0,8,9,1,0,9,5,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,5,1,2,4,16,1,2,5,13,1,2,6,28,1,2,7,21,1,2,8,13,1,2,9,19,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id373,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,0,0,2,8,0,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,15,1,2,4,54,1,2,5,49,1,2,6,40,1,2,7,17,1,2,8,28,1,2,9,23,1,2,10,2,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
id374,0,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,1,0,0,0,1,1,0,0,1,2,0,0,1,3,0,0,1,4,0,0,1,5,0,0,1,6,0,0,1,7,0,0,1,8,0,0,1,9,0,0,1,10,0,0,2,0,0,0,2,1,0,0,2,2,0,0,2,3,0,0,2,4,0,0,2,5,0,0,2,6,0,0,2,7,0,0,2,8,0,0,2,9,0,0,2,10,0,0,3,0,0,0,3,1,0,0,3,2,0,0,3,3,0,0,3,4,0,0,3,5,0,0,3,6,0,0,3,7,0,0,3,8,0,0,3,9,0,0,3,10,0,1,0,0,0,1,0,1,0,1,0,2,0,1,0,3,0,1,0,4,0,1,0,5,0,1,0,6,0,1,0,7,0,1,0,8,0,1,0,9,0,1,0,10,0,1,1,0,0,1,1,1,0,1,1,2,0,1,1,3,0,1,1,4,0,1,1,5,0,1,1,6,0,1,1,7,0,1,1,8,0,1,1,9,0,1,1,10,0,1,2,0,0,1,2,1,0,1,2,2,0,1,2,3,0,1,2,4,0,1,2,5,36,1,2,6,212,1,2,7,205,1,2,8,86,1,2,9,15,1,2,10,1,1,3,0,0,1,3,1,0,1,3,2,0,1,3,3,0,1,3,4,0,1,3,5,0,1,3,6,0,1,3,7,0,1,3,8,0,1,3,9,0,1,3,10,0
